Gold Chief Scout Award,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
Adventure Challenge,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Creative Challenge,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Expedition Challenge,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Outdoor Challenge,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Personal Challenge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Skills Challenge,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Team Leader Challenge,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Teamwork Challenge,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
World Challenge,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Activity Centre Service,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Air Researcher,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Air Spotter,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Air or Sea Navigation,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Angler,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Artist,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Astronautics,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Astronomer,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
Athletics,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Athletics Plus,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Camper,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Caver,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Chef,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Circus Skills,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Climber,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0
Communicator,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
Craft,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclist,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
DIY,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Dragon Boating,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Electronics,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Entertainer,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Environmental Conservation,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
Equestrian,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Farming,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
Fire Safety,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
Forester,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Fundraising,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
